"Date","Location","ShortName","LongName","Administered_Daily","Administered_Cumulative","Administered_7_Day_Rolling_Average","Admin_Dose_1_Daily","Admin_Dose_1_Cumulative","Admin_Dose_1_Day_Rolling_Average","Admin_Dose_2_Daily","Admin_Dose_2_Cumulative","Admin_Dose_2_Day_Rolling_Average","Series_Complete_Daily","Series_Complete_Cumulative","Series_Complete_Day_Rolling_Average","date_type","Administered_daily_change_report","Administered_daily_change_report_7dayroll"
"2021-01-11","US","USA","United States",,,,,,,,,,,,,"Report",419440,639336
"2021-01-01","US","USA","United States",,,,,,,,,,,,,"Report",434528,305532
"2021-01-20","US","USA","United States",,,,,,,,,,,,,"Report",441318,808253
"2020-12-30","US","USA","United States",,,,,,,,,,,,,"Report",441549,257928
"2021-06-02","US","USA","United States",,,,,,,,,,,,,"Report",508652,1100084
"2021-06-01","US","USA","United States",,,,,,,,,,,,,"Report",512915,1230767
"2021-01-12","US","USA","United States",,,,,,,,,,,,,"Report",516858,665014
"2021-01-18","US","USA","United States",,,,,,,,,,,,,"Report",548050,871378
"2021-02-02","US","USA","United States",,,,,,,,,,,,,"Report",558458,1319981
"2020-12-31","US","USA","United States",,,,,,,,,,,,,"Report",573278,291477
"2021-01-06","US","USA","United States",,,,,,,,,,,,,"Report",600055,380018
"2021-06-21","US","USA","United States",,,,,,,,,,,,,"Report",610033,1132945
"2021-01-19","US","USA","United States",,,,,,,,,,,,,"Report",621154,886277
"2021-06-22","US","USA","United States",,,,,,,,,,,,,"Report",647403,1048167
"2021-06-23","US","USA","United States",,,,,,,,,,,,,"Report",648209,993840
"2021-01-10","US","USA","United States",,,,,,,,,,,,,"Report",727095,613626
"2021-01-07","US","USA","United States",,,,,,,,,,,,,"Report",730700,402507
"2021-02-09","US","USA","United States",,,,,,,,,,,,,"Report",788573,1489333
"2021-01-09","US","USA","United States",,,,,,,,,,,,,"Report",790484,536224
"2021-01-26","US","USA","United States",,,,,,,,,,,,,"Report",806751,1065290
"2021-06-03","US","USA","United States",,,,,,,,,,,,,"Report",808036,999474
"2021-06-24","US","USA","United States",,,,,,,,,,,,,"Report",815152,816831
"2021-06-11","US","USA","United States",,,,,,,,,,,,,"Report",822177,1055610
"2021-06-09","US","USA","United States",,,,,,,,,,,,,"Report",829809,1120083
"2021-06-20","US","USA","United States",,,,,,,,,,,,,"Report",848611,1234838
"2021-02-23","US","USA","United States",,,,,,,,,,,,,"Report",854609,1401674
"2021-01-17","US","USA","United States",,,,,,,,,,,,,"Report",856109,853005
"2021-01-08","US","USA","United States",,,,,,,,,,,,,"Report",870465,464784
"2021-01-25","US","USA","United States",,,,,,,,,,,,,"Report",885588,1038776
"2021-05-25","US","USA","United States",,,,,,,,,,,,,"Report",897972,1750524
"2021-06-10","US","USA","United States",,,,,,,,,,,,,"Report",934142,1138099
"2021-01-15","US","USA","United States",,,,,,,,,,,,,"Report",956233,784495
"2021-02-16","US","USA","United States",,,,,,,,,,,,,"Report",959794,1716311
"2021-05-31","US","USA","United States",,,,,,,,,,,,,"Report",962475,1285775
"2021-01-13","US","USA","United States",,,,,,,,,,,,,"Report",987485,720361
"2021-05-04","US","USA","United States",,,,,,,,,,,,,"Report",988846,2194483
"2021-01-21","US","USA","United States",,,,,,,,,,,,,"Report",1021093,797857
"2021-06-16","US","USA","United States",,,,,,,,,,,,,"Report",1028496,1165956
"2021-02-17","US","USA","United States",,,,,,,,,,,,,"Report",1061463,1644551
"2021-06-19","US","USA","United States",,,,,,,,,,,,,"Report",1069021,1286438
"2021-06-08","US","USA","United States",,,,,,,,,,,,,"Report",1071750,1074204
"2021-06-18","US","USA","United States",,,,,,,,,,,,,"Report",1079390,1362712
"2021-02-22","US","USA","United States",,,,,,,,,,,,,"Report",1086840,1416701
"2021-01-14","US","USA","United States",,,,,,,,,,,,,"Report",1093867,772242
"2021-02-03","US","USA","United States",,,,,,,,,,,,,"Report",1097394,1317946
"2021-02-01","US","USA","United States",,,,,,,,,,,,,"Report",1099103,1355451
"2021-01-27","US","USA","United States",,,,,,,,,,,,,"Report",1111640,1161050
"2021-05-18","US","USA","United States",,,,,,,,,,,,,"Report",1123306,1771807
"2021-01-16","US","USA","United States",,,,,,,,,,,,,"Report",1141043,834574
"2021-06-05","US","USA","United States",,,,,,,,,,,,,"Report",1148208,937669
"2021-05-24","US","USA","United States",,,,,,,,,,,,,"Report",1170314,1782714
"2021-05-03","US","USA","United States",,,,,,,,,,,,,"Report",1188734,2287393
"2021-02-08","US","USA","United States",,,,,,,,,,,,,"Report",1206680,1456459
"2021-06-13","US","USA","United States",,,,,,,,,,,,,"Report",1209817,1097710
"2021-06-07","US","USA","United States",,,,,,,,,,,,,"Report",1213339,994370
"2021-05-30","US","USA","United States",,,,,,,,,,,,,"Report",1223800,1315466
"2021-06-15","US","USA","United States",,,,,,,,,,,,,"Report",1240847,1137572
"2021-01-24","US","USA","United States",,,,,,,,,,,,,"Report",1310665,990557
"2021-06-14","US","USA","United States",,,,,,,,,,,,,"Report",1323282,1113416
"2021-02-04","US","USA","United States",,,,,,,,,,,,,"Report",1325456,1287147
"2021-06-06","US","USA","United States",,,,,,,,,,,,,"Report",1369848,958533
"2021-05-28","US","USA","United States",,,,,,,,,,,,,"Report",1375171,1500632
"2021-02-15","US","USA","United States",,,,,,,,,,,,,"Report",1376214,1691850
"2021-06-04","US","USA","United States",,,,,,,,,,,,,"Report",1399594,1002963
"2021-04-06","US","USA","United States",,,,,,,,,,,,,"Report",1404280,2998533
"2021-05-26","US","USA","United States",,,,,,,,,,,,,"Report",1423432,1703162
"2021-01-23","US","USA","United States",,,,,,,,,,,,,"Report",1430031,925620
"2021-02-24","US","USA","United States",,,,,,,,,,,,,"Report",1432864,1454731
"2021-02-18","US","USA","United States",,,,,,,,,,,,,"Report",1455940,1621071
"2021-05-17","US","USA","United States",,,,,,,,,,,,,"Report",1486490,1830360
"2021-05-27","US","USA","United States",,,,,,,,,,,,,"Report",1512303,1618194
"2021-05-11","US","USA","United States",,,,,,,,,,,,,"Report",1533180,2194787
"2021-01-28","US","USA","United States",,,,,,,,,,,,,"Report",1541048,1235330
"2021-01-31","US","USA","United States",,,,,,,,,,,,,"Report",1545397,1324949
"2021-05-12","US","USA","United States",,,,,,,,,,,,,"Report",1548283,2159146
"2021-01-22","US","USA","United States",,,,,,,,,,,,,"Report",1561585,884336
"2021-02-10","US","USA","United States",,,,,,,,,,,,,"Report",1563780,1555959
"2021-03-09","US","USA","United States",,,,,,,,,,,,,"Report",1602746,2151571
"2021-06-12","US","USA","United States",,,,,,,,,,,,,"Report",1602933,1120571
"2021-05-29","US","USA","United States",,,,,,,,,,,,,"Report",1605272,1394832
"2021-02-05","US","USA","United States",,,,,,,,,,,,,"Report",1615502,1276364
"2021-02-11","US","USA","United States",,,,,,,,,,,,,"Report",1620300,1598080
"2021-04-27","US","USA","United States",,,,,,,,,,,,,"Report",1639215,2717062
"2021-03-16","US","USA","United States",,,,,,,,,,,,,"Report",1655996,2435037
"2021-03-01","US","USA","United States",,,,,,,,,,,,,"Report",1663984,1817502
"2021-01-29","US","USA","United States",,,,,,,,,,,,,"Report",1690979,1253815
"2021-01-30","US","USA","United States",,,,,,,,,,,,,"Report",1693241,1291416
"2021-02-20","US","USA","United States",,,,,,,,,,,,,"Report",1704457,1521088
"2021-03-23","US","USA","United States",,,,,,,,,,,,,"Report",1707293,2497025
"2021-03-02","US","USA","United States",,,,,,,,,,,,,"Report",1731614,1942788
"2021-03-08","US","USA","United States",,,,,,,,,,,,,"Report",1738102,2169981
"2021-05-19","US","USA","United States",,,,,,,,,,,,,"Report",1754966,1801333
"2021-05-23","US","USA","United States",,,,,,,,,,,,,"Report",1779363,1827882
"2021-03-30","US","USA","United States",,,,,,,,,,,,,"Report",1789510,2769331
"2021-05-05","US","USA","United States",,,,,,,,,,,,,"Report",1797771,2132487
"2021-02-21","US","USA","United States",,,,,,,,,,,,,"Report",1801134,1458040
"2021-04-20","US","USA","United States",,,,,,,,,,,,,"Report",1806929,3015065
"2021-02-25","US","USA","United States",,,,,,,,,,,,,"Report",1809170,1505193
"2021-05-14","US","USA","United States",,,,,,,,,,,,,"Report",1842180,1951333
"2021-02-19","US","USA","United States",,,,,,,,,,,,,"Report",1847276,1596355
"2021-05-10","US","USA","United States",,,,,,,,,,,,,"Report",1882392,2117025
"2021-03-03","US","USA","United States",,,,,,,,,,,,,"Report",1908873,2010790
"2021-05-13","US","USA","United States",,,,,,,,,,,,,"Report",1915642,2088962
"2021-02-12","US","USA","United States",,,,,,,,,,,,,"Report",2020288,1655907
"2021-03-15","US","USA","United States",,,,,,,,,,,,,"Report",2021586,2427430
"2021-03-22","US","USA","United States",,,,,,,,,,,,,"Report",2028324,2489697
"2021-03-10","US","USA","United States",,,,,,,,,,,,,"Report",2028692,2168688
"2021-03-04","US","USA","United States",,,,,,,,,,,,,"Report",2032374,2042676
"2021-06-17","US","USA","United States",,,,,,,,,,,,,"Report",2054216,1325967
"2021-05-16","US","USA","United States",,,,,,,,,,,,,"Report",2093069,1886917
"2021-04-26","US","USA","United States",,,,,,,,,,,,,"Report",2107046,2741021
"2021-05-20","US","USA","United States",,,,,,,,,,,,,"Report",2107077,1828681
"2021-05-02","US","USA","United States",,,,,,,,,,,,,"Report",2127998,2418580
"2021-04-05","US","USA","United States",,,,,,,,,,,,,"Report",2134049,3053566
"2021-02-07","US","USA","United States",,,,,,,,,,,,,"Report",2172973,1441091
"2021-04-19","US","USA","United States",,,,,,,,,,,,,"Report",2174495,3127038
"2021-02-26","US","USA","United States",,,,,,,,,,,,,"Report",2179947,1552717
"2021-05-21","US","USA","United States",,,,,,,,,,,,,"Report",2198101,1879526
"2021-02-06","US","USA","United States",,,,,,,,,,,,,"Report",2218752,1351437
"2021-02-13","US","USA","United States",,,,,,,,,,,,,"Report",2231326,1657703
"2021-04-28","US","USA","United States",,,,,,,,,,,,,"Report",2231745,2669644
"2021-02-14","US","USA","United States",,,,,,,,,,,,,"Report",2242472,1667631
"2021-03-24","US","USA","United States",,,,,,,,,,,,,"Report",2256824,2490889
"2021-03-17","US","USA","United States",,,,,,,,,,,,,"Report",2299771,2473762
"2021-05-22","US","USA","United States",,,,,,,,,,,,,"Report",2345872,1872697
"2021-03-29","US","USA","United States",,,,,,,,,,,,,"Report",2350144,2757586
"2021-02-27","US","USA","United States",,,,,,,,,,,,,"Report",2352116,1645240
"2021-05-09","US","USA","United States",,,,,,,,,,,,,"Report",2369784,2017931
"2021-05-15","US","USA","United States",,,,,,,,,,,,,"Report",2393676,1926448
"2021-05-06","US","USA","United States",,,,,,,,,,,,,"Report",2406932,2087608
"2021-02-28","US","USA","United States",,,,,,,,,,,,,"Report",2429823,1735053
"2021-03-05","US","USA","United States",,,,,,,,,,,,,"Report",2435246,2079147
"2021-03-07","US","USA","United States",,,,,,,,,,,,,"Report",2439427,2159392
"2021-03-11","US","USA","United States",,,,,,,,,,,,,"Report",2482603,2233006
"2021-04-14","US","USA","United States",,,,,,,,,,,,,"Report",2509055,3330740
"2021-04-21","US","USA","United States",,,,,,,,,,,,,"Report",2563671,3022868
"2021-05-08","US","USA","United States",,,,,,,,,,,,,"Report",2567872,1983391
"2021-03-19","US","USA","United States",,,,,,,,,,,,,"Report",2583810,2455116
"2021-04-13","US","USA","United States",,,,,,,,,,,,,"Report",2590736,3384387
"2021-04-12","US","USA","United States",,,,,,,,,,,,,"Report",2644914,3214893
"2021-03-31","US","USA","United States",,,,,,,,,,,,,"Report",2670947,2828491
"2021-03-18","US","USA","United States",,,,,,,,,,,,,"Report",2692381,2503731
"2021-03-14","US","USA","United States",,,,,,,,,,,,,"Report",2697779,2386932
"2021-04-29","US","USA","United States",,,,,,,,,,,,,"Report",2721079,2630407
"2021-04-30","US","USA","United States",,,,,,,,,,,,,"Report",2799184,2548207
"2021-05-07","US","USA","United States",,,,,,,,,,,,,"Report",2805581,2088522
"2021-03-25","US","USA","United States",,,,,,,,,,,,,"Report",2831442,2510755
"2021-04-07","US","USA","United States",,,,,,,,,,,,,"Report",2884580,3029052
"2021-03-06","US","USA","United States",,,,,,,,,,,,,"Report",2904229,2158020
"2021-03-12","US","USA","United States",,,,,,,,,,,,,"Report",2924112,2302844
"2021-04-22","US","USA","United States",,,,,,,,,,,,,"Report",2995734,2947229
"2021-04-25","US","USA","United States",,,,,,,,,,,,,"Report",3020948,2750656
"2021-03-21","US","USA","United States",,,,,,,,,,,,,"Report",3039915,2488734
"2021-03-20","US","USA","United States",,,,,,,,,,,,,"Report",3127679,2439857
"2021-03-13","US","USA","United States",,,,,,,,,,,,,"Report",3234490,2350025
"2021-03-28","US","USA","United States",,,,,,,,,,,,,"Report",3281956,2711611
"2021-05-01","US","USA","United States",,,,,,,,,,,,,"Report",3303794,2546144
"2021-04-24","US","USA","United States",,,,,,,,,,,,,"Report",3318230,2824078
"2021-04-01","US","USA","United States",,,,,,,,,,,,,"Report",3358112,2903730
"2021-04-04","US","USA","United States",,,,,,,,,,,,,"Report",3365324,3084436
"2021-04-23","US","USA","United States",,,,,,,,,,,,,"Report",3374587,2862758
"2021-03-26","US","USA","United States",,,,,,,,,,,,,"Report",3379393,2624410
"2021-04-08","US","USA","United States",,,,,,,,,,,,,"Report",3403061,3035473
"2021-03-27","US","USA","United States",,,,,,,,,,,,,"Report",3496047,2677034
"2021-04-15","US","USA","United States",,,,,,,,,,,,,"Report",3525204,3348189
"2021-04-18","US","USA","United States",,,,,,,,,,,,,"Report",3534901,3194240
"2021-04-11","US","USA","United States",,,,,,,,,,,,,"Report",3579422,3141912
"2021-04-17","US","USA","United States",,,,,,,,,,,,,"Report",3588990,3200601
"2021-04-09","US","USA","United States",,,,,,,,,,,,,"Report",3958065,3033045
"2021-04-16","US","USA","United States",,,,,,,,,,,,,"Report",3965883,3349306
"2021-04-02","US","USA","United States",,,,,,,,,,,,,"Report",3975059,2988825
"2021-04-03","US","USA","United States",,,,,,,,,,,,,"Report",4081959,3072527
"2021-04-10","US","USA","United States",,,,,,,,,,,,,"Report",4629928,3111327
"2020-12-16","LTC","LTC","Long Term Care",0,229,57,0,229,57,0,0,0,0,0,0,"Admin",,
"2020-12-15","LTC","LTC","Long Term Care",0,229,76,0,229,76,0,0,0,0,0,0,"Admin",,
"2020-12-14","LTC","LTC","Long Term Care",0,229,114,0,229,115,0,0,0,0,0,0,"Admin",,
"2021-06-24","LTC","LTC","Long Term Care",0,7884473,294,0,4649684,195,0,3170016,98,0,3190293,151,"Admin",,
"2021-06-23","LTC","LTC","Long Term Care",0,7884473,579,0,4649684,390,0,3170016,186,0,3190293,335,"Admin",,
"2020-12-17","LTC","LTC","Long Term Care",5,234,46,5,234,47,0,0,0,0,0,0,"Admin",,
"2021-05-31","LTC","LTC","Long Term Care",5,7859103,1334,3,4634055,785,2,3160421,534,2,3174341,857,"Admin",,
"2021-06-20","LTC","LTC","Long Term Care",16,7883368,1093,3,4648925,713,13,3169676,369,13,3189675,663,"Admin",,
"2021-05-30","LTC","LTC","Long Term Care",23,7859098,1540,15,4634052,889,8,3160419,637,9,3174339,968,"Admin",,
"2021-06-19","LTC","LTC","Long Term Care",25,7883352,1098,11,4648922,714,13,3169663,372,13,3189662,666,"Admin",,
"2021-05-09","LTC","LTC","Long Term Care",28,7822287,1661,9,4612350,1125,19,3145474,522,20,3154088,656,"Admin",,
"2021-05-02","LTC","LTC","Long Term Care",40,7810656,1633,26,4604472,1155,14,3141822,456,15,3149492,519,"Admin",,
"2021-06-13","LTC","LTC","Long Term Care",47,7875711,1262,12,4643937,780,35,3167093,478,35,3185032,777,"Admin",,
"2021-05-29","LTC","LTC","Long Term Care",56,7859075,1548,24,4634037,893,32,3160411,642,32,3174330,973,"Admin",,
"2021-05-08","LTC","LTC","Long Term Care",69,7822259,1663,30,4612341,1128,36,3145455,521,36,3154068,655,"Admin",,
"2021-04-25","LTC","LTC","Long Term Care",74,7799220,1444,13,4596385,1021,52,3138632,416,54,3145853,416,"Admin",,
"2021-06-12","LTC","LTC","Long Term Care",74,7875664,1272,22,4643925,793,52,3167058,476,57,3184997,788,"Admin",,
"2021-05-23","LTC","LTC","Long Term Care",84,7848317,1971,43,4627832,1111,41,3155961,855,42,3167558,1128,"Admin",,
"2021-04-18","LTC","LTC","Long Term Care",93,7789112,1699,35,4589238,1067,56,3135718,623,56,3142937,693,"Admin",,
"2021-04-24","LTC","LTC","Long Term Care",95,7799146,1446,27,4596372,1024,67,3138580,417,67,3145799,416,"Admin",,
"2021-06-05","LTC","LTC","Long Term Care",113,7866757,1097,15,4638374,620,96,3163728,474,100,3179478,735,"Admin",,
"2020-12-25","LTC","LTC","Long Term Care",115,58272,8074,115,55053,7643,0,42,6,0,42,6,"Admin",,
"2021-06-06","LTC","LTC","Long Term Care",120,7866877,1111,102,4638476,632,18,3163746,475,113,3179591,750,"Admin",,
"2021-04-17","LTC","LTC","Long Term Care",143,7789019,1745,60,4589203,1070,82,3135662,666,82,3142881,737,"Admin",,
"2021-05-15","LTC","LTC","Long Term Care",151,7834170,1701,104,4619725,1055,46,3149958,643,48,3159638,795,"Admin",,
"2021-05-01","LTC","LTC","Long Term Care",155,7810616,1638,119,4604446,1153,34,3141808,461,36,3149477,525,"Admin",,
"2021-05-22","LTC","LTC","Long Term Care",170,7848233,2009,54,4627789,1152,115,3155920,852,117,3167516,1125,"Admin",,
"2021-04-04","LTC","LTC","Long Term Care",179,7759150,2842,84,4570469,1384,95,3124696,1446,96,3127969,1738,"Admin",,
"2020-12-20","LTC","LTC","Long Term Care",211,2302,296,211,2103,268,0,0,0,0,0,0,"Admin",,
"2020-12-13","LTC","LTC","Long Term Care",229,229,229,229,229,229,0,0,0,0,0,0,"Admin",,
"2021-04-10","LTC","LTC","Long Term Care",309,7776802,2547,109,4581710,1618,197,3131003,915,198,3137721,1406,"Admin",,
"2020-12-19","LTC","LTC","Long Term Care",338,2091,298,338,1892,270,0,0,0,0,0,0,"Admin",,
"2021-05-16","LTC","LTC","Long Term Care",350,7834520,1747,333,4620058,1101,17,3149975,643,19,3159657,795,"Admin",,
"2021-04-11","LTC","LTC","Long Term Care",411,7777213,2580,58,4581768,1614,351,3131354,951,362,3138083,1444,"Admin",,
"2021-06-22","LTC","LTC","Long Term Care",510,7884473,879,413,4649684,586,93,3170016,287,333,3190293,531,"Admin",,
"2021-06-21","LTC","LTC","Long Term Care",595,7883963,1067,346,4649271,703,247,3169923,355,285,3189960,643,"Admin",,
"2021-04-03","LTC","LTC","Long Term Care",728,7758971,2969,238,4570385,1405,486,3124601,1551,486,3127873,1843,"Admin",,
"2021-06-14","LTC","LTC","Long Term Care",779,7876490,1232,412,4644349,773,344,3167437,452,423,3185455,756,"Admin",,
"2021-06-18","LTC","LTC","Long Term Care",914,7883327,1105,595,4648911,715,317,3169650,378,414,3189649,672,"Admin",,
"2021-06-07","LTC","LTC","Long Term Care",989,7867866,1251,462,4638938,698,525,3164271,550,571,3180162,831,"Admin",,
"2021-03-28","LTC","LTC","Long Term Care",1068,7739250,5686,228,4560780,2048,830,3114576,3592,830,3115800,3739,"Admin",,
"2021-04-23","LTC","LTC","Long Term Care",1252,7799051,1453,767,4596345,1029,482,3138513,419,482,3145732,419,"Admin",,
"2021-05-03","LTC","LTC","Long Term Care",1287,7811943,1621,854,4605326,1137,430,3142252,462,528,3150020,539,"Admin",,
"2021-04-26","LTC","LTC","Long Term Care",1370,7800590,1405,984,4597369,997,383,3139015,402,393,3146246,403,"Admin",,
"2021-06-04","LTC","LTC","Long Term Care",1404,7866644,1089,671,4638359,621,727,3163632,465,894,3179378,725,"Admin",,
"2021-06-11","LTC","LTC","Long Term Care",1408,7875590,1278,823,4643903,792,584,3167006,482,807,3184940,794,"Admin",,
"2021-05-24","LTC","LTC","Long Term Care",1446,7849763,1934,726,4628558,1090,720,3156681,841,782,3168340,1106,"Admin",,
"2020-12-18","LTC","LTC","Long Term Care",1519,1753,292,1320,1554,259,0,0,0,0,0,0,"Admin",,
"2021-05-10","LTC","LTC","Long Term Care",1592,7823879,1705,872,4613222,1128,719,3146193,563,851,3154939,702,"Admin",,
"2021-03-27","LTC","LTC","Long Term Care",1600,7738182,6022,325,4560552,2140,1268,3113746,3834,1284,3114970,3980,"Admin",,
"2021-01-01","LTC","LTC","Long Term Care",1632,311606,36190,1628,304519,35638,4,608,81,4,608,80,"Admin",,
"2021-04-19","LTC","LTC","Long Term Care",1638,7790750,1593,1149,4590387,1002,486,3136204,584,486,3143423,584,"Admin",,
"2021-05-28","LTC","LTC","Long Term Care",1641,7859019,1565,714,4634013,897,845,3160379,653,993,3174298,985,"Admin",,
"2021-05-17","LTC","LTC","Long Term Care",1702,7836222,1763,872,4620930,1101,819,3150794,657,937,3160594,807,"Admin",,
"2021-04-14","LTC","LTC","Long Term Care",1795,7783778,2025,1197,4586062,1275,593,3133584,739,593,3140802,1048,"Admin",,
"2021-06-01","LTC","LTC","Long Term Care",1799,7860902,1280,900,4634955,729,889,3161310,536,1323,3175664,842,"Admin",,
"2021-06-15","LTC","LTC","Long Term Care",1830,7878320,1200,1235,4645584,767,573,3168010,426,1121,3186576,737,"Admin",,
"2021-04-30","LTC","LTC","Long Term Care",1853,7810461,1630,1301,4604327,1140,485,3141774,466,582,3149441,529,"Admin",,
"2021-06-09","LTC","LTC","Long Term Care",1940,7871858,1272,1216,4641434,746,720,3165745,521,1191,3182603,794,"Admin",,
"2021-05-21","LTC","LTC","Long Term Care",1971,7848063,2006,1234,4627735,1159,735,3155805,842,920,3167399,1115,"Admin",,
"2021-06-17","LTC","LTC","Long Term Care",1999,7882413,1175,1365,4648316,748,617,3169333,416,1292,3189235,728,"Admin",,
"2021-05-14","LTC","LTC","Long Term Care",2031,7834019,1689,1361,4619621,1044,668,3149912,642,794,3159590,794,"Admin",,
"2021-05-12","LTC","LTC","Long Term Care",2033,7829193,1803,1309,4616513,1152,720,3148204,638,907,3157376,793,"Admin",,
"2021-06-02","LTC","LTC","Long Term Care",2051,7862953,1192,1259,4636214,667,785,3162095,510,1375,3177039,786,"Admin",,
"2021-06-08","LTC","LTC","Long Term Care",2052,7869918,1288,1280,4640218,752,754,3165025,531,1250,3181412,821,"Admin",,
"2021-06-16","LTC","LTC","Long Term Care",2094,7880414,1222,1367,4646951,788,706,3168716,424,1367,3187943,762,"Admin",,
"2020-12-24","LTC","LTC","Long Term Care",2115,58157,8274,2096,54938,7815,19,42,6,19,42,6,"Admin",,
"2021-05-04","LTC","LTC","Long Term Care",2149,7814092,1539,1535,4606861,1084,602,3142854,433,787,3150807,524,"Admin",,
"2021-04-16","LTC","LTC","Long Term Care",2158,7788876,1769,1231,4589143,1077,908,3135580,682,909,3142799,753,"Admin",,
"2021-05-25","LTC","LTC","Long Term Care",2177,7851940,1800,1292,4629850,1021,874,3157555,776,1424,3169764,1060,"Admin",,
"2021-04-20","LTC","LTC","Long Term Care",2264,7793014,1575,1890,4592277,1059,369,3136573,512,369,3143792,511,"Admin",,
"2021-06-03","LTC","LTC","Long Term Care",2287,7865240,1123,1474,4637688,627,810,3162905,482,1445,3178484,739,"Admin",,
"2021-06-10","LTC","LTC","Long Term Care",2324,7874182,1277,1646,4643080,770,677,3166422,502,1530,3184133,807,"Admin",,
"2021-05-07","LTC","LTC","Long Term Care",2338,7822190,1675,1447,4612311,1141,886,3145419,521,1137,3154032,655,"Admin",,
"2021-04-12","LTC","LTC","Long Term Care",2384,7779597,2526,1604,4583372,1591,762,3132116,921,1251,3139334,1448,"Admin",,
"2021-04-13","LTC","LTC","Long Term Care",2386,7781983,2339,1493,4584865,1489,875,3132991,835,875,3140209,1248,"Admin",,
"2021-04-21","LTC","LTC","Long Term Care",2386,7795400,1660,1604,4593881,1117,766,3137339,536,766,3144558,536,"Admin",,
"2021-04-22","LTC","LTC","Long Term Care",2399,7797799,1583,1697,4595578,1095,692,3138031,480,692,3145250,480,"Admin",,
"2021-05-05","LTC","LTC","Long Term Care",2479,7816571,1506,1586,4608447,1042,885,3143739,442,1018,3151825,546,"Admin",,
"2021-04-29","LTC","LTC","Long Term Care",2583,7808608,1544,1871,4603026,1064,642,3141289,465,856,3148859,515,"Admin",,
"2021-05-26","LTC","LTC","Long Term Care",2667,7854607,1706,1696,4631546,1003,969,3158524,699,1773,3171537,1019,"Admin",,
"2021-04-28","LTC","LTC","Long Term Care",2708,7806025,1517,1879,4601155,1039,826,3140647,473,868,3148003,492,"Admin",,
"2021-04-27","LTC","LTC","Long Term Care",2727,7803317,1471,1907,4599276,1000,806,3139821,464,889,3147135,477,"Admin",,
"2021-04-05","LTC","LTC","Long Term Care",2761,7761911,2641,1765,4572234,1389,974,3125670,1239,1223,3129192,1550,"Admin",,
"2021-05-27","LTC","LTC","Long Term Care",2771,7857378,1612,1753,4633299,971,1010,3159534,638,1768,3173305,975,"Admin",,
"2021-04-02","LTC","LTC","Long Term Care",2777,7758243,3094,1268,4570147,1417,1486,3124115,1662,1836,3127387,1957,"Admin",,
"2021-05-13","LTC","LTC","Long Term Care",2795,7831988,1733,1747,4618260,1057,1040,3149244,673,1420,3158796,843,"Admin",,
"2021-04-15","LTC","LTC","Long Term Care",2940,7786718,1945,1850,4587912,1223,1088,3134672,713,1088,3141890,901,"Admin",,
"2021-05-18","LTC","LTC","Long Term Care",3115,7839337,1739,1775,4622705,1072,1329,3152123,663,1748,3162342,839,"Admin",,
"2021-05-06","LTC","LTC","Long Term Care",3281,7819852,1606,2417,4610864,1120,794,3144533,463,1070,3152895,576,"Admin",,
"2021-05-11","LTC","LTC","Long Term Care",3281,7827160,1866,1982,4615204,1192,1291,3147484,661,1530,3156469,808,"Admin",,
"2021-05-19","LTC","LTC","Long Term Care",3328,7842665,1924,1817,4624522,1144,1506,3153629,775,2060,3164402,1003,"Admin",,
"2021-04-09","LTC","LTC","Long Term Care",3395,7776493,2607,2251,4581601,1636,1122,3130806,956,1945,3137523,1448,"Admin",,
"2021-03-21","LTC","LTC","Long Term Care",3417,7699444,11974,869,4546441,3453,2519,3089430,8328,2520,3089624,8341,"Admin",,
"2021-05-20","LTC","LTC","Long Term Care",3427,7846092,2014,1979,4626501,1177,1441,3155070,832,2077,3166479,1097,"Admin",,
"2021-04-08","LTC","LTC","Long Term Care",3501,7773098,2518,2212,4579350,1496,1270,3129684,1008,2117,3135578,1432,"Admin",,
"2021-04-06","LTC","LTC","Long Term Care",3699,7765610,2569,2207,4574441,1436,1477,3127147,1120,2278,3131470,1480,"Admin",,
"2021-04-01","LTC","LTC","Long Term Care",3783,7755466,3677,2292,4568879,1644,1478,3122629,2017,1991,3125551,2290,"Admin",,
"2021-04-07","LTC","LTC","Long Term Care",3987,7769597,2559,2697,4577138,1507,1267,3128414,1038,1991,3133461,1414,"Admin",,
"2021-03-31","LTC","LTC","Long Term Care",4057,7751683,4242,2198,4566587,1749,1842,3121151,2467,2454,3123560,2707,"Admin",,
"2021-03-29","LTC","LTC","Long Term Care",4174,7743424,5144,1729,4562509,1936,2422,3116998,3173,2539,3118339,3332,"Admin",,
"2021-03-30","LTC","LTC","Long Term Care",4202,7747626,4713,1880,4564389,1838,2311,3119309,2844,2767,3121106,3056,"Admin",,
"2021-03-20","LTC","LTC","Long Term Care",6779,7696027,12626,1420,4545572,3552,5259,3086911,8871,5262,3087104,8884,"Admin",,
"2021-03-26","LTC","LTC","Long Term Care",6860,7736582,6762,2854,4560227,2296,3966,3112478,4404,4170,3113686,4549,"Admin",,
"2021-03-23","LTC","LTC","Long Term Care",7216,7714630,9920,2565,4551521,2979,4609,3099398,6846,4705,3099714,6870,"Admin",,
"2021-03-24","LTC","LTC","Long Term Care",7357,7721987,8805,2826,4554347,2702,4482,3103880,6019,4896,3104610,6102,"Admin",,
